#LINK,,,,,,,,,,,
#lang,ja,,,,,,,,,,
#attribution_url,http://www.city.takatsuki.osaka.jp/,,,,,,,,,,
#attribution_name,高槻市ＩＴ政策課,,,,,,,,,,
#license,http://creativecommons.org/licenses/by/3.0/deed.en,,,,,,,,,,
#file_name,takatsuki_city_Shelter,,,,,,,,,,
#download_from,http://linkdata.org/work/rdf1s3500i,,,,,,,,,,
#property,"http://www.w3.org/2000/01/rdf-schema#label,",address,telephone,fax,areacapa,peoplecapa,Category1,Category2,http://www.w3.org/2003/01/geo/wgs84_pos#lat,http://www.w3.org/2003/01/geo/wgs84_pos#long,http://xmlns.com/foaf/0.1/homepage
#object_type_xsd,string,string:ja,string,string,string,string,string,string,float,float,string
#property_context,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion
82,庄所コミュニティセンター,高槻市南庄所町３－３,072-674-8400,072-674-8400,233,141,避難所,家屋の倒壊等により自宅で生活できなくなった被災者が一定期間滞在するための場所　※避難所は、緊急避難場所を兼ねます。,34.837107,135.614955,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327383736082.html
83,西大冠コミュニティセンター,高槻市城南町三丁目１－３,072-672-4130,072-672-4131,155,93,避難所,家屋の倒壊等により自宅で生活できなくなった被災者が一定期間滞在するための場所　※避難所は、緊急避難場所を兼ねます。,34.837017,135.62386,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327387883089.html
84,堤コミュニティセンター,高槻市堤町３－２,072-674-8210,072-674-8210,229,138,避難所,家屋の倒壊等により自宅で生活できなくなった被災者が一定期間滞在するための場所　※避難所は、緊急避難場所を兼ねます。,34.827891,135.610009,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327454400750.html
85,女瀬川南コミュニティセンター,高槻市芝生町三丁目１６－１,072-678-6748,072-678-6751,228,138,避難所,家屋の倒壊等により自宅で生活できなくなった被災者が一定期間滞在するための場所　※避難所は、緊急避難場所を兼ねます。,34.827255,135.618421,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327457755278.html
86,赤大路コミュニティセンター,高槻市赤大路町１５－６,072-695-5563,072-695-5613,270,163,避難所,家屋の倒壊等により自宅で生活できなくなった被災者が一定期間滞在するための場所　※避難所は、緊急避難場所を兼ねます。,34.835599,135.586122,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327393466296.html
87,玉川牧田コミュニティセンター,高槻市牧田町２６－３,072-696-8877,072-696-8877,232,140,避難所,家屋の倒壊等により自宅で生活できなくなった被災者が一定期間滞在するための場所　※避難所は、緊急避難場所を兼ねます。,34.820095,135.599302,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327386359426.html
88,寿栄コミュニティセンター,高槻市栄町三丁目１１－３,072-696-6025,072-696-6137,253,153,避難所,家屋の倒壊等により自宅で生活できなくなった被災者が一定期間滞在するための場所　※避難所は、緊急避難場所を兼ねます。,34.82652,135.600431,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327455298503.html
89,柳川コミュニティセンター,高槻市西町２－５,072-695-5793,072-695-5793,244,147,避難所,家屋の倒壊等により自宅で生活できなくなった被災者が一定期間滞在するための場所　※避難所は、緊急避難場所を兼ねます。,34.824637,135.595858,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327390602715.html
90,桃園コミュニティセンター,高槻市城西町１０－１２,072-672-5477,072-672-5477,213,129,避難所,家屋の倒壊等により自宅で生活できなくなった被災者が一定期間滞在するための場所　※避難所は、緊急避難場所を兼ねます。,34.845479,135.609258,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1395102652888.html
91,清水池コミュニティセンター,高槻市川西町三丁目７－７,072-661-4111,072-661-4111,140,84,避難所,家屋の倒壊等により自宅で生活できなくなった被災者が一定期間滞在するための場所　※避難所は、緊急避難場所を兼ねます。,34.841486,135.614365,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327381301398.html
92,春日ふれあい文化センター,高槻市春日町２２－１,072-671-9604,072-671-9605,716,433,避難所,家屋の倒壊等により自宅で生活できなくなった被災者が一定期間滞在するための場所　※避難所は、緊急避難場所を兼ねます。,34.83681,135.627699,http://www.city.takatsuki.osaka.jp/kurashi/bunka_sports/bunka_koryushisetsu/1327892459993.html
93,私立金光大阪中学校・高等学校,高槻市東上牧一丁目３－１,072-669-5211,072-669-5214,1869,1132,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.870002,135.663246,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
94,関西大学高槻ミューズキャンパス,高槻市白梅町７－１,072-684-4000,072-684-4007,10811,6552,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.855191,135.623084,http://www.city.takatsuki.osaka.jp/kakuka/toshi/toshiduk/gyomuannai/jr_hokutou/kentoujikou/kandai_campas.html
95,郡家老人福祉センター,高槻市郡家新町４８－６,072-685-0479,072-685-0479,286,173,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.851849,135.594871,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/roujinhukusisenta/furusato.html
96,山手老人福祉センター,高槻市山手町二丁目２－２,072-685-4656,072-685-4657,410,248,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.862168,135.638929,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/roujinhukusisenta/hanamizuki.html
97,富田老人福祉センター,高槻市富田町二丁目４－９,072-694-7212,072-694-7237,445,269,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.832614,135.591306,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/roujinhukusisenta/hikari.html
98,堤運動広場,高槻市堤町３－１,072-673-5311,072-673-5311,749,453,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.827187,135.617203,http://www.city.takatsuki.osaka.jp/kurashi/bunka_sports/sport_page/shisetu/guraundo/1418956227482.html
99,土室幼稚園,高槻市上土室六丁目１０－２,072-694‐7200,072-694‐7200,298,180,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.848719,135.577705,http://www.takatsuki-osk.ed.jp/hamuroyo/
100,郡家幼稚園,高槻市郡家新町６８－３,072-683-1888,072-683-1888,359,217,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.850471,135.596534,http://www.takatsuki-osk.ed.jp/gungeyo/
101,阿武野幼稚園,高槻市氷室町四丁目１６－１,072-696-0074,072-696-0074,360,218,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.850949,135.58566,http://www.takatsuki-osk.ed.jp/abunoyo/
102,清水幼稚園,高槻市宮之川原五丁目４－１,072-687-5080,072-687-5080,408,247,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.865798,135.597843,http://www.takatsuki-osk.ed.jp/shimizuyo/
103,北清水幼稚園,高槻市安岡寺町六丁目２－２,072-687-1540,072-687-1540,389,235,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.880965,135.605047,http://www.takatsuki-osk.ed.jp/kitashimizuyo/
104,芥川幼稚園,高槻市真上町一丁目２－６,072-685-1441,072-685-1441,507,307,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.854639,135.613282,http://www.takatsuki-osk.ed.jp/akutagawayo/
105,日吉台幼稚園,高槻市日吉台一番町２４－１０,072-687-1531,072-687-1531,453,274,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.870561,135.61259,http://www.takatsuki-osk.ed.jp/hiyoshidaiyo/
106,磐手幼稚園,高槻市別所本町９－６,072-685-5275,072-685-5275,357,216,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.86196,135.628592,http://www.takatsuki-osk.ed.jp/iwateyo/
107,五領幼稚園,高槻市五領町１２－１,072-669-3620,072-669-3620,320,193,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.862007,135.652678,http://www.takatsuki-osk.ed.jp/goryoyo/
108,上牧幼稚園,高槻市上牧町四丁目２２－２,072-669-3623,072-669-3623,421,255,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.85965,135.661401,http://www.takatsuki-osk.ed.jp/kanmakiyo/
109,松原幼稚園,高槻市沢良木町１８－２,072-676-1413,072-676-1413,357,216,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.845867,135.632095,http://www.takatsuki-osk.ed.jp/matsubarayo/
110,南大冠幼稚園,高槻市大塚町一丁目４－８,072-671-1370,072-671-1370,453,274,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.826823,135.633484,http://www.takatsuki-osk.ed.jp/minamiokanmuriyo/
111,高槻幼稚園,高槻市本町３－６９,072-675-5050,072-675-5050,324,196,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.845478,135.626838,http://www.takatsuki-osk.ed.jp/takatsukiyo/
112,桜台認定こども園,高槻市登町９－２,072-674-5630,072-674-5635,647,392,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.830892,135.624638,http://www.takatsuki-osk.ed.jp/sakuradaiyo/
113,西大冠幼稚園,高槻市城南町三丁目１－２,072-675-5332,072-675-5332,456,276,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.837057,135.623238,http://www.takatsuki-osk.ed.jp/nishiokanmuriyo/
114,芝生幼稚園,高槻市芝生町三丁目３０－１,072-677-2445,072-677-2445,454,275,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.825718,135.607461,http://www.takatsuki-osk.ed.jp/shiboyo/
115,津之江幼稚園,高槻市津之江北町７－２,072-673-9691,072-673-9691,500,303,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.843067,135.606109,http://www.takatsuki-osk.ed.jp/tsunoeyo/
116,五百住幼稚園,高槻市登美の里町２４－２,072-694-7251,072-694-7251,360,218,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.833235,135.600509,http://www.takatsuki-osk.ed.jp/yosumiyo/
117,富田幼稚園,高槻市昭和台町一丁目１－１,072-696-2407,072-696-2407,290,175,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.828865,135.591239,http://www.takatsuki-osk.ed.jp/tondayo/
118,玉川幼稚園,高槻市牧田町８－２,072-695-3354,072-695-3354,582,352,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.819529,135.604098,http://www.takatsuki-osk.ed.jp/tamagawayo/
119,三箇牧幼稚園,高槻市三島江一丁目１３－６,072-678-0014,072-678-0014,357,216,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.805771,135.613856,http://www.takatsuki-osk.ed.jp/sangamakiyo/
120,柱本幼稚園,高槻市柱本新町１０－７,072-677-2739,072-677-2739,515,312,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.793262,135.600718,http://www.takatsuki-osk.ed.jp/hashiramotoyo/
121,総合センター,高槻市桃園町２－１,072-674-7111,072-675-8184,1631,988,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.846019,135.617332,http://www.city.takatsuki.osaka.jp/shisei/profilekeikaku/shiyakusho_annai/1326949112262.html
122,障がい者福祉センター,高槻市城内町１－１１,072-672-0267,072-661-3508,316,191,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.844656,135.623455,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/hukusi/gyomuannai/shogaishafukushi/gyomuannai/fukushicenter.html
123,樫田支所,高槻市大字田能小字スハノ下１１,072-688-9124,072-688-9125,67,40,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.955544,135.589362,http://www.city.takatsuki.osaka.jp/kakuka/shimin/kasida/index.html
124,クロスパル高槻（総合市民交流センター）,高槻市紺屋町１－２,072-685-3721,072-685-3614,3800,2303,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.85194,135.618922,http://www.city.takatsuki.osaka.jp/kurashi/bunka_sports/bunka_koryushisetsu/1327994114940.html
125,地域福祉会館,高槻市城西町４－６,072-674-7497,072-661-4901,177,107,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.844416,135.616691,http://www.city.takatsuki.osaka.jp/shisei/profilekeikaku/shiyakusho_annai/1326949112262.html
126,原公民館,高槻市原８０８－３,,,210,127,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.894373,135.599535,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
127,高槻北高等学校,高槻市別所本町３６－３,072-683-8739,072-683-0872,1389,841,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.865204,135.625732,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
128,三島高等学校,高槻市今城町２７－１,072-682-5884,072-682-4706,1071,649,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.846617,135.596867,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
129,槻の木高等学校,高槻市城内町２－１３,072-675-2600,072-675-2960,1358,823,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.842496,135.621028,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
130,芥川高等学校,高槻市浦堂一丁目１２－１,072-689-0109,072-689-3528,1412,855,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.862887,135.600686,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
131,阿武野高等学校,高槻市氷室町三丁目３８－１,072-693-4670,072-693-2448,1379,835,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.84859,135.586481,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
132,大冠高等学校,高槻市大塚町四丁目５０－１,072-672-3450,072-672-2533,1412,855,緊急避難場所,災害の危険から緊急的に逃れるための場所　※洪水（河川ごと）、土砂災害、地震の災害種類ごとに指定しています。,34.81958,135.629028,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
133,上の池公園周辺,高槻市阿武野ニ丁目３,,,,,広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね10ヘクタール以上の空地,34.858571,135.580457,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
134,南平台中央公園周辺,高槻市南平台五丁目,,,,,広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね10ヘクタール以上の空地,34.861076,135.588895,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
135,郡家老人福祉センター周辺,高槻市郡家新町,,,,,広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね10ヘクタール以上の空地,34.851004,135.594667,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
136,奥坂小学校周辺,高槻市古曽部町四丁目,,,,,広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね10ヘクタール以上の空地,34.863352,135.623973,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
137,芥川河川敷周辺,高槻市清福寺町,,,,,広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね10ヘクタール以上の空地,34.853491,135.60612,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
138,城跡公園周辺,高槻市城内町,,,,,広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね10ヘクタール以上の空地,34.842428,135.623077,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
139,総合スポーツセンター周辺,高槻市芝生町四丁目１,,,,,広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね10ヘクタール以上の空地,34.824604,135.609028,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
140,下水処理場・南大樋運動広場周辺,高槻市南大樋町,,,,,広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね10ヘクタール以上の空地,34.821638,135.62445,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
141,淀川河川敷（前島地区）,高槻市大字前島,,,,,広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね10ヘクタール以上の空地,34.841037,135.646557,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
142,淀川河川敷（大塚地区）,高槻市大字大塚,,,,,広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね10ヘクタール以上の空地,34.825361,135.641198,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
143,淀川河川敷（三島江地区）,高槻市大字三島江,,,,,広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね10ヘクタール以上の空地,34.802561,135.613743,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
144,芝谷町中央公園周辺,高槻市芝谷町,,,,,準広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね2ヘクタール以上の空地,34.870482,135.608502,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
145,緑が丘公園周辺,高槻市緑が丘二丁,,,,,準広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね2ヘクタール以上の空地,34.86344,135.605289,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
146,芥川公園周辺,高槻市南芥川町,,,,,準広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね2ヘクタール以上の空地,34.849041,135.612016,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
147,津之江公園周辺,高槻市津之江町二丁目,,,,,準広域避難地,火災の延焼拡大によって生じる輻射熱、熱気流から住民等の安全を確保できる概ね2ヘクタール以上の空地,34.834159,135.611699,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321581881275.html
148,高槻赤十字病院,高槻市阿武野一丁目１－１,072-696-0571,,,,救護拠点病院兼救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.855239,135.577319,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321602861065.html
149,北摂総合病院,高槻市北柳川町６－２４,072-696-2121,,,,救護拠点病院兼救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.826361,135.593369,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321602861065.html
150,大阪医科大学三島南病院,高槻市玉川新町８－１,072-677-1333,,,,救護拠点病院兼救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.815547,135.604355,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321602861065.html
151,みどりヶ丘病院,高槻市真上町三丁目１３－１,072-681-5717,,,,救護拠点病院兼救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.85983,135.605067,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321602861065.html
152,高槻病院,高槻市古曽部町一丁目３－１３,072-681-3801,,,,救護拠点病院兼救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.85595,135.620835,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321602861065.html
153,第一東和会病院,高槻市宮野町２－１７,072-671-1008,,,,救護拠点病院兼救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.85426,135.637615,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321602861065.html
154,うえだ下田部病院,高槻市登町３３－１,072-673-7722,,,,救護拠点病院兼救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.824109,135.619247,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321602861065.html
155,北清水小学校,高槻市安岡寺町六丁目２－１,072-688-4316,,,,救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.881759,135.60457,http://www.takatsuki-osk.ed.jp/kitashimizu/
156,日吉台小学校,高槻市日吉台一番町２４－１８,072-689-1530,072-689-1585,,,救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.869965,135.61311,http://www.takatsuki-osk.ed.jp/hiyoshidai/
157,南平台小学校,高槻市南平台五丁目２０－１,072-695-5751,072-695-5752,,,救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.862289,135.590537,http://www.takatsuki-osk.ed.jp/nanpeidai/
158,郡家小学校,高槻市郡家新町６８－１,072-683-1881,072-683-1883,,,救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.851337,135.596759,http://www.takatsuki-osk.ed.jp/gunge/
159,高槻小学校,高槻市本町３－６９,072-674-0403,072-674-0401,,,救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.845032,135.626199,http://www.takatsuki-osk.ed.jp/takasyo/
160,五百住小学校,高槻市登美の里町２４－１,072-694-7277,072-694-7278,,,救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.834325,135.60075,http://www.takatsuki-osk.ed.jp/yosumi/
161,三箇牧小学校,高槻市三島江一丁目１３－６,072-677-5836,072-677-5870,,,救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.804871,135.613153,http://www.takatsuki-osk.ed.jp/sangamaki/
162,五領小学校,高槻市五領町１２－１,072-669-0181,072-669-0183,,,救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.86176,135.652678,http://www.takatsuki-osk.ed.jp/goryosyo/
163,芝生小学校,高槻市芝生町三丁目３０－１,072-677-2721,072-677-2720,,,救護所,主として被災者の傷害の程度に基づく治療の選択（トリアージ）や搬送前の応急処置、軽症者の治療を行う拠点,34.8258,135.608776,http://www.takatsuki-osk.ed.jp/shibo/
164,高槻島本夜間休日応急診療所,高槻市南芥川町１１－１,072-683-9999,,,,歯科救護所,,34.84921,135.611144,http://www.city.takatsuki.osaka.jp/kurashi/hoken_iryo/1326692112116.html
165,高槻市立口腔保健センター,高槻市城東町５－１,072-661-9105,,,,歯科救護所,,34.843207,135.628975,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
166,大冠浄水場,高槻市西冠三丁目４７－１,,,,,給水拠点,災害時に、給水タンク車等によって医療機関、各避難所等へ給水するための拠点,34.832474,135.625992,http://www.city.takatsuki.osaka.jp/kakuka/suido/jousui/46.html
167,奈佐原受水場,高槻市氷室町五丁目１０－１,,,,,給水拠点,災害時に、給水タンク車等によって医療機関、各避難所等へ給水するための拠点,34.856485,135.5861,http://www.city.takatsuki.osaka.jp/kakuka/suido/jousui/46.html
168,清水受水場,高槻市大蔵司二丁目５１－２,,,,,給水拠点,災害時に、給水タンク車等によって医療機関、各避難所等へ給水するための拠点,34.862894,135.597661,http://www.city.takatsuki.osaka.jp/kakuka/suido/jousui/46.html
169,阿武野配水池,高槻市奈佐原二丁目１０－１,,,,,給水拠点,災害時に、給水タンク車等によって医療機関、各避難所等へ給水するための拠点,34.860245,135.578186,http://www.city.takatsuki.osaka.jp/kakuka/suido/jousui/46.html
170,日吉台配水池,高槻市日吉台三番町６７－２,,,,,給水拠点,災害時に、給水タンク車等によって医療機関、各避難所等へ給水するための拠点,34.876287,135.609712,http://www.city.takatsuki.osaka.jp/kakuka/suido/jousui/46.html
171,やまびこ園,高槻市山手町二丁目２－１,072-681-5811,,,,障がい者等避難施設,,34.861745,135.639433,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
172,高槻温心寮,高槻市塚原一丁目９－１,072-696-0678,,,,障がい者等避難施設,,34.855209,135.573318,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
